const unsigned short mainchar[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0000, 0x0000, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213,
 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9,
 0x02B9, 0x02B9, 0x02B9, 0x0000, 0x0000, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9,
 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0000, 0x0000,
 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9,
 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0000, 0x0000, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9,
 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9,
 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0000, 0x0000, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9,
 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213,
 0x0213, 0x0213, 0x0213, 0x0213, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x967F, 0x967F, 0x2127, 0x2127, 0x2127,
 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x967F, 0x967F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x967F, 0x967F, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127,
 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x967F, 0x967F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127,
 0x2127, 0x2127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2127, 0x2127, 0x2127, 0x2127,
 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127,
 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127,
 0x2127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x2127, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
